trial,found_ik,solve_time
871,1,10
872,1,10
873,1,10
874,1,10
875,1,10
876,1,10
877,1,10
878,1,10
879,1,10
880,1,10
881,1,9
882,1,10
883,1,10
884,1,10
885,1,10
886,1,10
887,1,10
888,1,10
889,1,10
890,1,10
891,1,10
892,1,10
893,1,10
894,1,10
895,1,10
896,1,10
897,1,10
898,1,10
899,1,10
900,1,10
901,1,10
902,1,10
903,1,10
904,1,10
905,1,10
906,1,10
907,1,10
908,1,10
909,1,10
910,1,10
911,1,10
912,1,10
913,1,10
914,1,10
915,1,10
916,1,10
917,1,10
918,1,10
919,1,18
920,1,10
921,1,10
922,1,10
923,1,10
924,1,10
925,1,10
926,1,10
927,1,10
928,1,10
929,1,10
930,1,10
931,1,10
932,1,10
933,1,10
934,1,10
935,1,10
936,1,10
937,1,10
938,1,10
939,1,10
940,1,10
941,1,10
942,1,10
943,1,10
944,1,10
945,1,10
946,1,10
947,1,10
948,1,10
949,1,10
950,1,10
951,1,10
952,1,10
953,1,10
954,1,10
955,1,10
956,1,26
957,1,15
958,1,15
959,1,15
960,1,15
961,1,15
962,1,16
963,1,65
964,1,18
965,1,15
966,1,18
967,1,28
968,1,20
969,1,20
970,1,24
971,1,19
972,1,19
973,1,20
974,1,19
975,1,18
976,1,20
977,1,20
978,1,22
979,1,20
980,1,17
981,1,19
982,1,19
983,1,20
984,1,18
985,1,18
986,1,18
987,1,20
988,1,20
989,1,20
990,1,20
991,1,18
992,1,19
993,1,18
994,1,17
995,1,18
996,1,19
997,1,20
998,1,20
999,1,20
1000,1,20
1001,1,20
1002,1,20
1003,1,21
1004,1,21
1005,1,20
1006,1,20
1007,1,19
1008,1,27
1009,1,20
1010,1,20
1011,1,19
1012,1,21
1013,1,29
1014,1,20
1015,1,20
1016,1,19
1017,1,19
1018,1,10
1019,1,10
1020,1,10
1021,1,10
1022,1,10
1023,1,10
1024,1,10
1025,1,10
1026,1,11
1027,1,10
1028,1,10
1029,1,10
1030,1,10
1031,1,10
1032,1,10
1033,1,10
1034,1,10
1035,1,10
1036,1,10
1037,1,10
1038,1,10
1039,1,10
1040,1,10
1041,1,10
1042,1,10
1043,1,10
1044,1,10
1045,1,10
1046,1,10
1047,1,10
1048,1,10
1049,1,10
1050,1,10
1051,1,10
1052,1,10
1053,1,10
1054,1,10
1055,1,10
1056,1,10
1057,1,10
1058,1,10
1059,1,10
1060,1,10
1061,1,10
1062,1,10
1063,1,10
1064,1,10
1065,1,10
1066,1,10
1067,1,10
1068,1,10
1069,1,10
1070,1,10
1071,1,10
1072,1,10
1073,1,10
1074,1,10
1075,1,10
1076,1,10
1077,1,10
1078,1,10
1079,1,10
1080,1,10
1081,1,10
1082,1,10
1083,1,10
1084,1,10
1085,1,10
1086,1,10
1087,1,10
1088,1,10
1089,1,10
1090,1,10
1091,1,10
1092,1,10
1093,1,10
1094,1,10
1095,1,10
1096,1,10
1097,1,10
1098,1,10
1099,1,21
1100,1,10
1101,1,10
1102,1,10
1103,1,10
1104,1,10
1105,1,10
1106,1,10
1107,1,10
1108,1,10
1109,1,10
1110,1,10
1111,1,10
1112,1,10
1113,1,10
1114,1,10
1115,1,10
1116,1,10
1117,1,10
1118,1,10
1119,1,10
1120,1,10
1121,1,10
1122,1,10
1123,1,10
1124,1,10
1125,1,10
1126,1,10
1127,1,10
1128,1,10
1129,1,10
1130,1,10
1131,1,10
1132,1,10
1133,1,10
1134,1,10
1135,1,10
1136,1,10
1137,1,10
1138,1,10
1139,1,10
1140,1,10
1141,1,10
1142,1,10
1143,1,10
1144,1,10
1145,1,10
1146,1,10
1147,1,10
1148,1,10
1149,1,10
1150,1,10
1151,1,10
1152,1,10
1153,1,10
1154,1,10
1155,1,10
1156,1,10
1157,1,10
1158,1,10
1159,1,10
1160,1,10
1161,1,10
1162,1,10
1163,1,16
1164,1,10
1165,1,10
1166,1,10
1167,1,10
1168,1,10
1169,1,10
1170,1,10
1171,1,10
1172,1,10
1173,1,10
1174,1,10
1175,1,10
1176,1,10
1177,1,10
1178,1,9
1179,1,10
1180,1,10
1181,1,10
1182,1,10
1183,1,10
1184,1,10
1185,1,10
1186,1,10
1187,1,10
1188,1,10
1189,1,10
1190,1,10
1191,1,10
1192,1,10
1193,1,10
1194,1,10
1195,1,10
1196,1,10
1197,1,10
1198,1,10
1199,1,10
1200,1,10
1201,1,10
1202,1,9
1203,1,10
1204,1,10
1205,1,10
1206,1,10
1207,1,10
1208,1,10
1209,1,10
1210,1,10
1211,1,10
1212,1,10
1213,1,10
1214,1,10
1215,1,10
1216,1,10
1217,1,10
1218,1,10
1219,1,10
1220,1,10
1221,1,10
1222,1,10
1223,1,10
1224,1,10
1225,1,10
1226,1,10
1227,1,10
1228,1,10
1229,1,10
1230,1,10
1231,1,10
1232,1,10
1233,1,10
1234,1,10
1235,1,10
1236,1,10
1237,1,10
1238,1,10
1239,1,10
1240,1,10
1241,1,10
1242,1,10
1243,1,10
1244,1,10
1245,1,10
1246,1,10
1247,1,10
1248,1,10
1249,1,10
1250,1,10
1251,1,10
1252,1,10
1253,1,10
1254,1,10
1255,1,10
1256,1,10
1257,1,10
1258,1,10
1259,1,10
1260,1,10
1261,1,10
1262,1,10
1263,1,10
1264,1,10
1265,1,10
1266,1,10
1267,1,10
1268,1,10
1269,1,10
1270,1,10
1271,1,10
1272,1,10
1273,1,10
1274,1,10
1275,1,10
1276,1,10
1277,1,10
1278,1,10
1279,1,10
1280,1,10
1281,1,10
1282,1,10
1283,1,10
1284,1,10
1285,1,10
1286,1,10
1287,1,10
1288,1,10
1289,1,10
1290,1,10
1291,1,10
1292,1,10
1293,1,10
1294,1,10
1295,1,10
1296,1,10
1297,1,10
1298,1,10
1299,1,10
1300,1,10
1301,1,10
1302,1,10
1303,1,10
1304,1,10
1305,1,10
1306,1,10
1307,1,10
1308,1,10
1309,1,10
1310,1,10
1311,1,10
1312,1,10
1313,1,10
1314,1,10
1315,1,10
1316,1,10
1317,1,10
1318,1,10
1319,1,10
1320,1,10
1321,1,10
1322,1,10
1323,1,10
1324,1,10
1325,1,10
1326,1,10
1327,1,10
1328,1,10
1329,1,10
1330,1,10
1331,1,10
1332,1,20
1333,1,10
1334,1,10
1335,1,10
1336,1,10
1337,1,10
1338,1,10
1339,1,10
1340,1,10
1341,1,10
1342,1,10
1343,1,10
1344,1,10
1345,1,10
1346,1,10
1347,1,10
1348,1,10
1349,1,10
1350,1,10
1351,1,10
1352,1,10
1353,1,10
1354,1,10
1355,1,10
1356,1,10
1357,1,10
1358,1,10
1359,1,10
1360,1,10
1361,1,10
1362,1,10
1363,1,10
1364,1,10
1365,1,9
1366,1,9
1367,1,9
1368,1,10
1369,1,10
1370,1,10
1371,1,10
1372,1,9
1373,1,10
1374,1,9
1375,1,10
1376,1,9
1377,1,10
1378,1,9
1379,1,9
1380,1,9
1381,1,10
1382,1,9
1383,1,10
1384,1,9
1385,1,10
1386,1,10
1387,1,10
1388,1,10
1389,1,10
1390,1,10
1391,1,10
1392,1,10
1393,1,10
1394,1,9
1395,1,9
1396,1,10
1397,1,10
1398,1,10
1399,1,9
1400,1,10
1401,1,9
1402,1,10
1403,1,9
1404,1,10
1405,1,10
1406,1,10
1407,1,9
1408,1,10
1409,1,10
1410,1,9
1411,1,10
1412,1,10
1413,1,9
1414,1,9
1415,1,9
1416,1,10
1417,1,9
1418,1,9
1419,1,10
1420,1,10
1421,1,10
1422,1,9
1423,1,10
1424,1,10
1425,1,20
1426,1,9
1427,1,10
1428,1,10
1429,1,10
1430,1,9
1431,1,9
1432,1,10
1433,1,9
1434,1,9
1435,1,9
1436,1,10
1437,1,10
1438,1,10
1439,1,10
1440,1,10
1441,1,9
1442,1,9
1443,1,10
1444,1,10
1445,1,9
1446,1,10
1447,1,10
1448,1,10
1449,1,10
1450,1,10
1451,1,9
1452,1,9
1453,1,9
1454,1,9
1455,1,11
1456,1,10
1457,1,10
1458,1,10
1459,1,10
1460,1,10
1461,1,10
1462,1,10
1463,1,10
1464,1,10
1465,1,10
1466,1,10
1467,1,10
1468,1,10
1469,1,10
1470,1,10
1471,1,10
1472,1,10
1473,1,10
1474,1,10
1475,1,10
1476,1,10
1477,1,10
1478,1,10
1479,1,10
1480,1,10
1481,1,10
1482,1,10
1483,1,10
1484,1,10
1485,1,10
1486,1,10
1487,1,10
1488,1,10
1489,1,10
1490,1,10
1491,1,10
1492,1,10
1493,1,10
1494,1,10
1495,1,10
1496,1,10
1497,1,10
1498,1,10
1499,1,10
1500,1,10
1501,1,10
1502,1,10
1503,1,10
1504,1,10
1505,1,10
1506,1,10
1507,1,10
1508,1,10
1509,1,10
1510,1,10
1511,1,10
1512,1,10
1513,1,10
1514,1,10
1515,1,10
1516,1,10
1517,1,17
1518,1,10
1519,1,10
1520,1,10
1521,1,10
1522,1,10
1523,1,15
1524,1,16
1525,1,17
1526,1,15
1527,1,16
1528,1,18
1529,1,10
1530,1,10
1531,1,10
1532,1,10
1533,1,10
1534,1,10
1535,1,10
1536,1,10
1537,1,10
1538,1,10
1539,1,10
1540,1,10
1541,1,10
1542,1,10
1543,1,10
1544,1,10
1545,1,10
1546,1,10
1547,1,10
1548,1,10
1549,1,10
1550,1,10
1551,1,10
1552,1,10
1553,1,10
1554,1,10
1555,1,10
1556,1,10
1557,1,10
1558,1,10
1559,1,10
1560,1,10
1561,1,10
1562,1,10
1563,1,10
1564,1,10
1565,1,9
1566,1,10
1567,1,10
1568,1,10
1569,1,10
1570,1,10
1571,1,10
1572,1,10
1573,1,10
1574,1,10
1575,1,10
1576,1,10
1577,1,10
1578,1,10
1579,1,10
1580,1,10
1581,1,10
1582,1,10
1583,1,10
1584,1,10
1585,1,10
1586,1,10
1587,1,10
1588,1,10
1589,1,10
1590,1,10
1591,1,10
1592,1,10
1593,1,10
1594,1,10
1595,1,10
1596,1,10
1597,1,10
1598,1,10
1599,1,10
1600,1,10
1601,1,10
1602,1,10
1603,1,10
1604,1,10
1605,1,14
1606,1,15
1607,1,16
1608,1,16
1609,1,16
1610,1,14
1611,1,15
1612,1,15
1613,1,15
1614,1,17
1615,1,18
1616,1,15
1617,1,16
1618,1,16
1619,1,20
1620,1,20
1621,1,14
1622,1,17
1623,1,10
1624,1,10
1625,1,10
1626,1,10
1627,1,10
1628,1,10
1629,1,10
1630,1,10
1631,1,10
1632,1,10
1633,1,10
1634,1,10
1635,1,10
1636,1,10
1637,1,10
1638,1,10
1639,1,10
1640,1,10
1641,1,10
1642,1,10
1643,1,10
1644,1,10
1645,1,10
1646,1,10
1647,1,10
1648,1,10
1649,1,10
1650,1,10
1651,1,10
1652,1,10
1653,1,175
1654,1,10
1655,1,10
1656,1,10
1657,1,10
1658,1,10
1659,1,10
1660,1,10
1661,1,10
1662,1,10
1663,1,10
1664,1,10
1665,1,10
1666,1,10
1667,1,10
1668,1,10
1669,1,10
1670,1,10
1671,1,10
1672,1,10
1673,1,10
1674,1,10
1675,1,10
1676,1,10
1677,1,10
1678,1,10
1679,1,10
1680,1,10
1681,1,10
1682,1,10
1683,1,10
1684,1,10
1685,1,10
1686,1,10
1687,1,10
1688,1,10
1689,1,10
1690,1,10
1691,1,10
1692,1,10
1693,1,10
1694,1,10
1695,1,10
1696,1,10
1697,1,10
1698,1,10
1699,1,10
1700,1,9
1701,1,10
1702,1,10
1703,1,10
1704,1,10
1705,1,10
1706,1,10
1707,1,10
1708,1,10
1709,1,10
1710,1,10
1711,1,10
1712,1,10
1713,1,10
1714,1,10
1715,1,10
1716,1,10
1717,1,10
1718,1,10
1719,1,10
1720,1,10
1721,1,10
1722,1,10
1723,1,10
1724,1,10
1725,1,10
1726,1,10
1727,1,10
1728,1,10
1729,1,10
1730,1,10
1731,1,10
1732,1,10
1733,1,10
1734,1,10
1735,1,10
1736,1,10
1737,1,10
1738,1,10
1739,1,10
1740,1,10
1741,1,10
1742,1,10
1743,1,10
1744,1,10
1745,1,10
1746,1,10
1747,1,10
1748,1,10
1749,1,10
1750,1,10
1751,1,10
1752,1,10
1753,1,10
1754,1,10
1755,1,10
1756,1,10
1757,1,10
1758,1,10
1759,1,10
1760,1,10
1761,1,10
1762,1,10
1763,1,10
1764,1,10
1765,1,10
1766,1,10
1767,1,10
1768,1,10
1769,1,10
1770,1,10
1771,1,10
1772,1,10
1773,1,10
1774,1,10
1775,1,10
1776,1,10
1777,1,10
1778,1,10
1779,1,10
1780,1,10
1781,1,10
1782,1,10
1783,1,10
1784,1,19
1785,1,16
1786,1,16
1787,1,17
1788,1,16
1789,1,16
1790,1,15
1791,1,19
1792,1,18
1793,1,18
1794,1,19
1795,1,18
1796,1,20
1797,1,21
1798,1,22
1799,1,19
1800,1,18
1801,1,19
1802,1,19
1803,1,19
1804,1,20
1805,1,20
1806,1,19
1807,1,20
1808,1,18
1809,1,20
1810,1,20
1811,1,19
1812,1,19
1813,1,19
1814,1,20
1815,1,20
1816,1,19
1817,1,20
1818,1,19
1819,1,19
1820,1,19
1821,1,19
1822,1,20
1823,1,20
1824,1,20
1825,1,19
1826,1,20
1827,1,20
1828,1,19
1829,1,21
1830,1,20
1831,1,21
1832,1,18
1833,1,20
1834,1,20
1835,1,19
1836,1,19
1837,1,20
1838,1,20
1839,1,20
1840,1,19
1841,1,20
1842,1,12
1843,1,10
1844,1,10
1845,1,10
1846,1,10
1847,1,10
1848,1,10
1849,1,10
1850,1,10
1851,1,10
1852,1,10
1853,1,10
1854,1,10
1855,1,10
1856,1,10
1857,1,10
1858,1,10
1859,1,10
1860,1,10
1861,1,10
1862,1,10
1863,1,10
1864,1,10
1865,1,10
1866,1,10
1867,1,10
1868,1,10
1869,1,10
1870,1,10
1871,1,10
1872,1,10
1873,1,10
1874,1,10
1875,1,10
1876,1,10
1877,1,10
1878,1,10
1879,1,10
1880,1,10
1881,1,10
1882,1,10
1883,1,10
1884,1,10
1885,1,10
1886,1,10
1887,1,10
1888,1,10
1889,1,10
1890,1,10
1891,1,10
1892,1,10
1893,1,10
1894,1,10
1895,1,10
1896,1,10
1897,1,10
1898,1,10
1899,1,10
1900,1,10
1901,1,10
1902,1,10
1903,1,10
1904,1,10
1905,1,10
1906,1,10
1907,1,10
1908,1,10
1909,1,10
1910,1,10
1911,1,10
1912,1,10
1913,1,10
1914,1,9
1915,1,10
1916,1,10
1917,1,10
1918,1,10
1919,1,10
1920,1,21
1921,1,10
1922,1,10
1923,1,10
1924,1,10
1925,1,10
1926,1,10
1927,1,10
1928,1,10
1929,1,10
1930,1,10
1931,1,10
1932,1,10
1933,1,10
1934,1,10
1935,1,10
1936,1,10
1937,1,10
1938,1,10
1939,1,10
1940,1,10
1941,1,10
1942,1,10
1943,1,10
1944,1,10
1945,1,10
1946,1,10
1947,1,10
1948,1,10
1949,1,10
1950,1,10
1951,1,10
1952,1,10
1953,1,10
1954,1,11
1955,1,9
1956,1,10
1957,1,10
1958,1,10
1959,1,9
1960,1,10
1961,1,9
1962,1,10
1963,1,10
1964,1,9
1965,1,9
1966,1,10
1967,1,9
1968,1,10
1969,1,9
1970,1,10
1971,1,10
1972,1,10
1973,1,10
1974,1,9
1975,1,9
1976,1,9
1977,1,10
1978,1,10
1979,1,10
1980,1,9
1981,1,10
1982,1,10
1983,1,10
1984,1,10
1985,1,10
1986,1,10
1987,1,10
1988,1,10
1989,1,10
1990,1,10
1991,1,10
1992,1,9
1993,1,10
1994,1,10
1995,1,10
1996,1,10
1997,1,9
1998,1,9
1999,1,10
2000,1,10
2001,1,9
2002,1,10
2003,1,9
2004,1,9
2005,1,9
2006,1,10
2007,1,10
2008,1,10
2009,1,10
2010,1,10
2011,1,10
2012,1,10
2013,1,10
2014,1,10
2015,1,9
2016,1,9
2017,1,9
2018,1,10
2019,1,10
2020,1,9
2021,1,10
2022,1,10
2023,1,10
2024,1,10
2025,1,9
2026,1,10
2027,1,9
2028,1,9
2029,1,10
2030,1,10
2031,1,10
2032,1,9
2033,1,9
2034,1,10
2035,1,9
2036,1,10
2037,1,10
2038,1,10
2039,1,10
2040,1,10
2041,1,10
2042,1,10
2043,1,9
2044,1,10
2045,1,10
2046,1,10
2047,1,11
2048,1,10
2049,1,10
2050,1,10
2051,1,10
2052,1,10
2053,1,10
2054,1,10
2055,1,10
2056,1,10
2057,1,10
2058,1,10
2059,1,10
2060,1,10
2061,1,10
2062,1,10
2063,1,10
2064,1,10
2065,1,10
2066,1,10
2067,1,10
2068,1,10
2069,1,10
2070,1,10
2071,1,10
2072,1,10
2073,1,10
2074,1,10
2075,1,10
2076,1,10
2077,1,10
2078,1,10
2079,1,10
2080,1,10
2081,1,10
2082,1,10
2083,1,10
2084,1,10
2085,1,10
2086,1,10
2087,1,10
2088,1,10
2089,1,10
2090,1,10
2091,1,10
2092,1,10
2093,1,10
2094,1,10
2095,1,10
2096,1,10
2097,1,10
2098,1,10
2099,1,10
2100,1,10
2101,1,10
2102,1,10
2103,1,10
2104,1,10
2105,1,10
2106,1,10
2107,1,10
2108,1,10
2109,1,10
2110,1,10
2111,1,10
2112,1,10
2113,1,10
2114,1,10
2115,1,10
2116,1,10
2117,1,10
2118,1,10
2119,1,10
2120,1,10
2121,1,10
2122,1,10
2123,1,10
2124,1,10
2125,1,10
2126,1,10
2127,1,10
2128,1,10
2129,1,10
2130,1,10
2131,1,10
2132,1,10
2133,1,10
2134,1,10
2135,1,10
2136,1,10
2137,1,10
2138,1,10
2139,1,10
